

Microchip Technology PIC18 LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Jun 05 11:25:46 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	18F4550
            Set_day@F203 0195              Set_day@F205 0200                ?_Read_day 0001  
              ?_Read_min 0027                ?_Read_sec 0027               Write_I2C@c 0022  
             Write_ARR@c 0001               Write_ARR@e 0003              Set_day@str5 000A  
              ?_Set_date 0009                ?_Set_time 0009             Read_string@i 0007  
             Write_str@c 0003             ?_Delay1KTCYx 0001                ?_WriteI2C 0001  
                ?_strcmp 0001        __end_of_Write_I2C 6DAE        __end_of_Write_ARR 714E  
          ??_Write_time_ 0028        __end_of_Write_str 6F58                ?_delay_ms 0022  
              ?_delay_us 0002              Set_time@min 000B              Set_time@sec 0009  
             ??_CloseI2C 0001             Write_time_@h 0027             Write_time_@m 0026  
           Write_time_@s 0025               ??_Get_data 0060           Read_string@len 0005  
                _SSPCON1 000FC6                  _SSPCON2 000FC5                  _SSPSTAT 000FC7  
    __end_of_UsartConfig 6DDA                  _IdleI2C 6D86          __CFG_VREGEN$OFF 000000  
             ??_Read_day 0027      __size_of_Read_month 004A               ??_Read_min 0029  
             ??_Read_sec 0029             ?_Clear_array 0001       __size_of_write_DAY 0156  
                _ReadI2C 6E04                  _ReadBUF 6D7C                  _OpenI2C 6E20  
                __Hparam 0000               ??_Set_date 000F                  __Lparam 0000  
                _Set_day 74AE               ??_Set_time 0010              ?_WriteUSART 0001  
            ?_Write_time 0025                  __pcinit 71A2               ??_WriteI2C 0002  
                __ramtop 0800                  __ptext0 7808                  __ptext1 770A  
                __ptext2 71F8                  __ptext3 70B2                  __ptext4 7250  
                __ptext5 6DBC                  __ptext6 7A62                  __ptext7 70FC  
                __ptext8 755A                  __ptext9 7068          __size_of_strcmp 0044  
             ??_delay_ms 0023               ??_delay_us 0003      __end_of_Write_time_ 740C  
   end_of_initialization 71EE            __Lmediumconst 0000             write_DAY@day 0005  
          Set_time@error 0036                _RCSTAbits 000FAB                  postdec1 000FE5  
                postinc0 000FEE                  postinc1 000FE6                  postinc2 000FDE  
         Write_time@date 0026           Write_time@year 0028                  strcmp@r 0006  
              Get_data@h 00A9                Get_data@m 00A8                Get_data@s 00A7  
      __end_of_write_DAY 7BB8       UsartConfig@config1 0004       UsartConfig@config2 0005  
            _UsartConfig 6DCA                _TRISBbits 000F93                _TRISCbits 000F94  
    __size_of_WriteUSART 0014      __size_of_Write_time 00A2                _TXSTAbits 000FAC  
              Read_min@c 0029                Read_min@e 0027                Read_sec@c 0029  
              Read_sec@e 0027             ??_Read_month 0029     __size_of_Delay1KTCYx 000E  
            _Write_time_ 736E           __end_of_strcmp 6FD4      start_initialization 71A2  
              _ReadUSART 6F58             ?_Read_string 0003                _Read_char 6EF4  
              _Read_date 7250                _Read_hour 755A                _Read_time 770A  
       WriteI2C@data_out 0001                _Read_year 71F8        __size_of_CloseI2C 0004  
      __size_of_Get_data 02CA                Set_date@x 0040                Set_date@y 0041  
              Set_date@z 0042                _OpenUSART 72AA       __end_of_Read_month 70FC  
              Set_time@h 004D                Set_time@m 0049                Set_time@s 0048  
              Set_time@x 004A                Set_time@y 004B                Set_time@z 004C  
      __size_of_Read_day 000E        __size_of_Read_min 004A        __size_of_Read_sec 004A  
   __size_of_Clear_array 0026        __size_of_Set_date 013E        __size_of_Set_time 017E  
            __pdataBANK1 0100              __pdataBANK2 0200         __CFG_LPT1OSC$OFF 000000  
               ??_strcmp 0005        __size_of_WriteI2C 004A             Clear_array@e 0001  
           Clear_array@i 0005             Clear_array@n 0003            Read_hour@mode 0029  
             ?_ReadUSART 0001            __pcstackBANK0 0060                _Write_I2C 6DA0  
              _Write_ARR 70FC               ?_Read_char 0001               ?_Read_date 0027  
              _Write_str 6F22               ?_Read_hour 0027               ?_Read_time 002E  
             ?_Read_year 0027        __size_of_delay_ms 0020        __size_of_delay_us 0020  
        Delay1KTCYx@unit 0001             Set_date@F214 0123             Set_date@F216 0183  
               ?_IdleI2C 0001               ?_OpenUSART 0001            Read_time@mode 002E  
           Set_day@error 004D             Set_date@date 0009                 ?_ReadI2C 0001  
               ?_ReadBUF 0001             Set_date@str6 0010             Set_date@year 000D  
              Write@data 0002                 ?_OpenI2C 0001                 ?_Set_day 0001  
           ??_WriteUSART 0002             ??_Write_time 0029            Get_data@error 0082  
          Get_data@month 00AC               ?_Write_I2C 0022               ?_Write_ARR 0001  
         __size_of_Write 000E               ?_Write_str 0003       __end_of_WriteUSART 6DEE  
     __end_of_Write_time 74AE                delay_ms@i 0024                delay_ms@t 0022  
           Set_time@F200 01A7                delay_us@i 0004             Set_time@F198 0243  
              delay_us@t 0002                 _PIE1bits 000F9D                 _PIR1bits 000F9E  
           Set_time@mode 000F             Set_time@hour 000D             Set_time@str3 0011  
          Write_time@day 0025                main@F4663 0100                main@F4665 0141  
        Read_string@data 0008                 ReadBUF@c 0001             ?_UsartConfig 0004  
            ??_ReadUSART 0001                 _CloseI2C 6D78                _write_DAY 7A62  
            ??_Read_char 0003              ??_Read_date 0029                 _Get_data 7D36  
            ??_Read_hour 002A              ??_Read_time 002F              ??_Read_year 0029  
              copy_data0 71C2                copy_data1 71E2     __size_of_Read_string 0054  
       OpenI2C@sync_mode 0001              ??_OpenUSART 0004                 _Read_day 6DBC  
               _Read_min 7068                 _Read_sec 701E         __size_of_IdleI2C 000C  
        OpenUSART@config 0001         __size_of_ReadI2C 001C              BCD_format@a 0004  
       __size_of_ReadBUF 000A                 __Hrparam 0000              BCD_to_DEC@c 0001  
               _Set_date 7924         __size_of_OpenI2C 001C                 _Set_time 7BB8  
               __Lrparam 0000         __size_of_Set_day 00AC               _BCD_format 6E7C  
             _BCD_to_DEC 6DEE                 _WriteI2C 6FD4           write_DAY@day_1 0006  
           ?_Write_time_ 0025           write_DAY@day_2 000A           write_DAY@day_3 000E  
         write_DAY@day_4 0012           write_DAY@day_5 0016           write_DAY@day_6 001A  
