

Microchip Technology PIC18 LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Jun 05 11:35:01 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	18F4550
             _Delay1KTCYx (ARG)
             _Write_ARR (ARG)
             _ReadBUF (ARG)
             _WriteI2C (ARG)
               _IdleI2C
             _ReadI2C (ARG)
         _write_DAY (ARG)
           _Delay1KTCYx (ARG)
           _Write_ARR (ARG)
           _ReadBUF (ARG)
           _WriteI2C (ARG)
             _IdleI2C
           _ReadI2C (ARG)
         _ReadBUF (ARG)
         _Write_I2C (ARG)
           _write_DAY (ARG)
             _Delay1KTCYx (ARG)
             _Write_ARR (ARG)
             _ReadBUF (ARG)
             _WriteI2C (ARG)
               _IdleI2C
             _ReadI2C (ARG)
           _ReadBUF (ARG)
           _WriteI2C (ARG)
             _IdleI2C
         _ReadI2C (ARG)
       _write_DAY
         _Delay1KTCYx (ARG)
         _Write_ARR (ARG)
         _ReadBUF (ARG)
         _WriteI2C (ARG)
           _IdleI2C
         _ReadI2C (ARG)
     _Read_date
       _Read
         _delay_ms
           _Delay1KTCYx
           _write_DAY (ARG)
             _Delay1KTCYx (ARG)
             _Write_ARR (ARG)
             _ReadBUF (ARG)
             _WriteI2C (ARG)
               _IdleI2C
             _ReadI2C (ARG)
         _write_DAY (ARG)
           _Delay1KTCYx (ARG)
           _Write_ARR (ARG)
           _ReadBUF (ARG)
           _WriteI2C (ARG)
             _IdleI2C
           _ReadI2C (ARG)
         _ReadBUF (ARG)
         _Write_I2C (ARG)
           _write_DAY (ARG)
             _Delay1KTCYx (ARG)
             _Write_ARR (ARG)
             _ReadBUF (ARG)
             _WriteI2C (ARG)
               _IdleI2C
             _ReadI2C (ARG)
           _ReadBUF (ARG)
           _WriteI2C (ARG)
             _IdleI2C
         _ReadI2C (ARG)
     _Read_month
       _Read
         _delay_ms
           _Delay1KTCYx
           _write_DAY (ARG)
             _Delay1KTCYx (ARG)
             _Write_ARR (ARG)
             _ReadBUF (ARG)
             _WriteI2C (ARG)
               _IdleI2C
             _ReadI2C (ARG)
         _write_DAY (ARG)
           _Delay1KTCYx (ARG)
           _Write_ARR (ARG)
           _ReadBUF (ARG)
           _WriteI2C (ARG)
             _IdleI2C
           _ReadI2C (ARG)
         _ReadBUF (ARG)
         _Write_I2C (ARG)
           _write_DAY (ARG)
             _Delay1KTCYx (ARG)
             _Write_ARR (ARG)
             _ReadBUF (ARG)
             _WriteI2C (ARG)
               _IdleI2C
             _ReadI2C (ARG)
           _ReadBUF (ARG)
           _WriteI2C (ARG)
             _IdleI2C
         _ReadI2C (ARG)
     _Read_year
       _Read
         _delay_ms
           _Delay1KTCYx
           _write_DAY (ARG)
             _Delay1KTCYx (ARG)
             _Write_ARR (ARG)
             _ReadBUF (ARG)
             _WriteI2C (ARG)
               _IdleI2C
             _ReadI2C (ARG)
         _write_DAY (ARG)
           _Delay1KTCYx (ARG)
           _Write_ARR (ARG)
           _ReadBUF (ARG)
           _WriteI2C (ARG)
             _IdleI2C
           _ReadI2C (ARG)
         _ReadBUF (ARG)
         _Write_I2C (ARG)
           _write_DAY (ARG)
             _Delay1KTCYx (ARG)
             _Write_ARR (ARG)
             _ReadBUF (ARG)
             _WriteI2C (ARG)
               _IdleI2C
             _ReadI2C (ARG)
           _ReadBUF (ARG)
           _WriteI2C (ARG)
             _IdleI2C
         _ReadI2C (ARG)
     _Write_I2C
       _write_DAY (ARG)
         _Delay1KTCYx (ARG)
         _Write_ARR (ARG)
         _ReadBUF (ARG)
         _WriteI2C (ARG)
           _IdleI2C
         _ReadI2C (ARG)
       _ReadBUF (ARG)
       _WriteI2C (ARG)
         _IdleI2C
     _OpenI2C
     _CloseI2C
     _IdleI2C
   _Write_time_XLCD
     _WriteCmdXLCD
       _DelayFor18TCY
         _Delay10TCYx
     _WriteDataXLCD
       _DelayFor18TCY
         _Delay10TCYx

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM_1           400      0       0      21        0.0%
BIGRAM             3EE      0       0      22        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK7           100      0       0      19        0.0%
BANK7              100      0       0      20        0.0%
BITBANK6           100      0       0      17        0.0%
BANK6              100      0       0      18        0.0%
BITBANK5           100      0       0      15        0.0%
BANK5              100      0       0      16        0.0%
BITBANK4           100      0       0      13        0.0%
BANK4              100      0       0      14        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0      68       9       40.6%
BITBANK1           100      0       0       6        0.0%
BANK1              100      0      F5       7       95.7%
BITBANK3            EF      0       0      12        0.0%
BANK3               EF      0       0      10        0.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0     92      A0       5      100.0%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     5F      5F       1      100.0%
BITSFR_5             0      0       0      40        0.0%
SFR_5                0      0       0      40        0.0%
BITSFR_4             0      0       0      40        0.0%
SFR_4                0      0       0      40        0.0%
BITSFR_3             0      0       0      40        0.0%
SFR_3                0      0       0      40        0.0%
BITSFR_2             0      0       0      40        0.0%
SFR_2                0      0       0      40        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       6       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     25C      11        0.0%
DATA                 0      0     262       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.21 build 54009 
Symbol Table                                                                                   Thu Jun 05 11:35:01 2014

     __end_of_Clear_array 69EA               _SSPSTATbits 000FC7               __CFG_BOR$ON 000000  
             __CFG_BORV$3 000000                       l320 69EC                       l154 713E  
                     l227 71F8                       l501 6E42                       l510 6E7C  
                     l502 6E44                       l326 6F76                       l350 74AE  
                     l335 6FF4                       l344 73DC                       l505 6E56  
                     l521 6AA0                       l329 6FEC                       l506 6E58  
                     l522 6AAA                       l338 707E                       l507 6E62  
                     l259 774A                       l347 74A4                       l508 6E64  
                     l532 6870                       l606 6B3E                       l462 6A16  
                     l470 6C92                       l447 6822                       l519 6A96  
