

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Sep 20 11:32:17 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F4550
  6629 ;;      Params:         0       0       0       0       0       0       0       0       0
  6630 ;;      Locals:         1       0       0       0       0       0       0       0       0
  6631 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6632 ;;      Totals:         1       0       0       0       0       0       0       0       0
  6633 ;;Total ram usage:        1 bytes
  6634 ;; Hardware stack levels used:    1
  6635 ;; Hardware stack levels required when called:    1
  6636 ;; This function calls:
  6637 ;;		_WriteUSART
  6638 ;; This function is called by:
  6639 ;;		_Write_str
  6640 ;;		_Read_char
  6641 ;;		_Read_string
  6642 ;; This function uses a non-reentrant model
  6643 ;;
  6644                           
  6645                           	psect	text45
  6646  006CB0                     __ptext45:
  6647                           	opt stack 0
  6648  006CB0                     _Write:
  6649                           	opt stack 28
  6650                           
  6651                           ;incstack = 0
  6652                           ;Write@data stored from wreg
  6653  006CB0  6E02               	movwf	Write@data,c
  6654                           
  6655                           ;uart.c: 28: WriteUSART(data);
  6656  006CB2  5002               	movf	Write@data,w,c
  6657  006CB4  EC86  F036         	call	_WriteUSART
  6658  006CB8                     l447:
  6659  006CB8  B2AC               	btfsc	4012,1,c	;volatile
  6660  006CBA  0012               	return	
  6661  006CBC  D7FD               	goto	l447
  6662  006CBE                     __end_of_Write:
  6663                           	opt stack 0
  6664                           tblptru	equ	0xFF8
  6665                           tblptrh	equ	0xFF7
  6666                           tblptrl	equ	0xFF6
  6667                           tablat	equ	0xFF5
  6668                           postinc0	equ	0xFEE
  6669                           wreg	equ	0xFE8
  6670                           indf1	equ	0xFE7
  6671                           postinc1	equ	0xFE6
  6672                           postdec1	equ	0xFE5
  6673                           fsr1h	equ	0xFE2
  6674                           fsr1l	equ	0xFE1
  6675                           indf2	equ	0xFDF
  6676                           postinc2	equ	0xFDE
  6677                           fsr2h	equ	0xFDA
  6678                           fsr2l	equ	0xFD9
  6679                           status	equ	0xFD8
  6680                           
  6681 ;; *************** function _WriteUSART *****************
  6682 ;; Defined at:
  6683 ;;		line 13 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\pic18\plib\USART\uwrite.c"
  6684 ;; Parameters:    Size  Location     Type
  6685 ;;  data            1    wreg     unsigned char 
  6686 ;; Auto vars:     Size  Location     Type
  6687 ;;  data            1    0[COMRAM] unsigned char 
  6688 ;; Return value:  Size  Location     Type
  6689 ;;		None               void
  6690 ;; Registers used:
  6691 ;;		wreg
  6692 ;; Tracked objects:
  6693 ;;		On entry : 0/0
  6694 ;;		On exit  : 0/0
  6695 ;;		Unchanged: 0/0
  6696 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6697 ;;      Params:         0       0       0       0       0       0       0       0       0
  6698 ;;      Locals:         1       0       0       0       0       0       0       0       0
  6699 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6700 ;;      Totals:         1       0       0       0       0       0       0       0       0
  6701 ;;Total ram usage:        1 bytes
  6702 ;; Hardware stack levels used:    1
  6703 ;; This function calls:
  6704 ;;		Nothing
  6705 ;; This function is called by:
  6706 ;;		_Write
  6707 ;;		_Write_str
  6708 ;;		_Read_string
  6709 ;; This function uses a non-reentrant model
  6710 ;;
  6711                           
  6712                           	psect	text46
  6713  006D0C                     __ptext46:
  6714                           	opt stack 0
  6715  006D0C                     _WriteUSART:
  6716                           	opt stack 29
  6717                           
  6718                           ;incstack = 0
  6719                           ;WriteUSART@data stored from wreg
  6720  006D0C  6E01               	movwf	WriteUSART@data,c
  6721  006D0E  ACAC               	btfss	4012,6,c	;volatile
  6722  006D10  D003               	goto	l2293
  6723  006D12  90AC               	bcf	4012,0,c	;volatile
  6724  006D14  B25E               	btfsc	_USART_Status,1,c
  6725  006D16  80AC               	bsf	4012,0,c	;volatile
  6726  006D18                     l2293:
  6727  006D18  C001  FFAD         	movff	WriteUSART@data,4013	;volatile
  6728  006D1C  0012               	return	
  6729  006D1E                     __end_of_WriteUSART:
  6730                           	opt stack 0
  6731                           tblptru	equ	0xFF8
  6732                           tblptrh	equ	0xFF7
  6733                           tblptrl	equ	0xFF6
  6734                           tablat	equ	0xFF5
  6735                           postinc0	equ	0xFEE
  6736                           wreg	equ	0xFE8
  6737                           indf1	equ	0xFE7
  6738                           postinc1	equ	0xFE6
  6739                           postdec1	equ	0xFE5
  6740                           fsr1h	equ	0xFE2
  6741                           fsr1l	equ	0xFE1
  6742                           indf2	equ	0xFDF
  6743                           postinc2	equ	0xFDE
  6744                           fsr2h	equ	0xFDA
  6745                           fsr2l	equ	0xFD9
  6746                           status	equ	0xFD8
  6747                           
  6748 ;; *************** function _ReadUSART *****************
  6749 ;; Defined at:
  6750 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\pic18\plib\USART\uread.c"
  6751 ;; Parameters:    Size  Location     Type
  6752 ;;		None
  6753 ;; Auto vars:     Size  Location     Type
  6754 ;;  data            1    0[COMRAM] unsigned char 
  6755 ;; Return value:  Size  Location     Type
  6756 ;;                  1    wreg      unsigned char 
  6757 ;; Registers used:
  6758 ;;		wreg, status,2, status,0
  6759 ;; Tracked objects:
  6760 ;;		On entry : 0/0
  6761 ;;		On exit  : 0/0
  6762 ;;		Unchanged: 0/0
  6763 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6764 ;;      Params:         0       0       0       0       0       0       0       0       0
  6765 ;;      Locals:         1       0       0       0       0       0       0       0       0
  6766 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6767 ;;      Totals:         1       0       0       0       0       0       0       0       0
  6768 ;;Total ram usage:        1 bytes
  6769 ;; Hardware stack levels used:    1
  6770 ;; This function calls:
  6771 ;;		Nothing
  6772 ;; This function is called by:
  6773 ;;		_Read_char
  6774 ;;		_Read_string
  6775 ;; This function uses a non-reentrant model
  6776 ;;
  6777                           
  6778                           	psect	text47
  6779  006D96                     __ptext47:
  6780                           	opt stack 0
  6781  006D96                     _ReadUSART:
  6782                           	opt stack 29
  6783                           
  6784                           ;incstack = 0
  6785  006D96  0EF2               	movlw	242
  6786  006D98  165E               	andwf	_USART_Status,f,c
  6787  006D9A  ACAB               	btfss	4011,6,c	;volatile
  6788  006D9C  D003               	goto	l519
  6789  006D9E  905E               	bcf	_USART_Status,0,c
  6790  006DA0  B0AB               	btfsc	4011,0,c	;volatile
  6791  006DA2  805E               	bsf	_USART_Status,0,c
  6792  006DA4                     l519:
  6793  006DA4  B4AB               	btfsc	4011,2,c	;volatile
  6794  006DA6  845E               	bsf	_USART_Status,2,c
  6795  006DA8  B2AB               	btfsc	4011,1,c	;volatile
  6796  006DAA  865E               	bsf	_USART_Status,3,c
  6797  006DAC  CFAE F001          	movff	4014,ReadUSART@data	;volatile
  6798  006DB0  5001               	movf	ReadUSART@data,w,c
  6799  006DB2  0012               	return	
  6800  006DB4                     __end_of_ReadUSART:
  6801                           	opt stack 0
  6802                           tblptru	equ	0xFF8
  6803                           tblptrh	equ	0xFF7
  6804                           tblptrl	equ	0xFF6
  6805                           tablat	equ	0xFF5
  6806                           postinc0	equ	0xFEE
  6807                           wreg	equ	0xFE8
  6808                           indf1	equ	0xFE7
  6809                           postinc1	equ	0xFE6
  6810                           postdec1	equ	0xFE5
  6811                           fsr1h	equ	0xFE2
  6812                           fsr1l	equ	0xFE1
  6813                           indf2	equ	0xFDF
  6814                           postinc2	equ	0xFDE
  6815                           fsr2h	equ	0xFDA
  6816                           fsr2l	equ	0xFD9
  6817                           status	equ	0xFD8
  6818                           
  6819 ;; *************** function _BCD_to_DEC *****************
  6820 ;; Defined at:
  6821 ;;		line 44 in file "time.c"
  6822 ;; Parameters:    Size  Location     Type
  6823 ;;  c               1    wreg     unsigned char 
  6824 ;; Auto vars:     Size  Location     Type
  6825 ;;  c               1    1[COMRAM] unsigned char 
  6826 ;; Return value:  Size  Location     Type
  6827 ;;                  1    wreg      unsigned char 
  6828 ;; Registers used:
  6829 ;;		wreg, status,2, status,0, prodl, prodh
  6830 ;; Tracked objects:
  6831 ;;		On entry : 0/0
  6832 ;;		On exit  : 0/0
  6833 ;;		Unchanged: 0/0
  6834 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6835 ;;      Params:         0       0       0       0       0       0       0       0       0
  6836 ;;      Locals:         1       0       0       0       0       0       0       0       0
  6837 ;;      Temps:          1       0       0       0       0       0       0       0       0
  6838 ;;      Totals:         2       0       0       0       0       0       0       0       0
  6839 ;;Total ram usage:        2 bytes
  6840 ;; Hardware stack levels used:    1
  6841 ;; This function calls:
  6842 ;;		Nothing
  6843 ;; This function is called by:
  6844 ;;		_Set_time
  6845 ;;		_Set_date
  6846 ;; This function uses a non-reentrant model
  6847 ;;
  6848                           
  6849                           	psect	text48
  6850  006D4A                     __ptext48:
  6851                           	opt stack 0
  6852  006D4A                     _BCD_to_DEC:
  6853                           	opt stack 28
  6854                           
  6855                           ;incstack = 0
  6856                           ;BCD_to_DEC@c stored from wreg
  6857  006D4A  6E02               	movwf	BCD_to_DEC@c,c
  6858                           
  6859                           ;time.c: 46: return ((c>>4)*10+(c&0x0F)*1);
  6860  006D4C  5002               	movf	BCD_to_DEC@c,w,c
  6861  006D4E  0B0F               	andlw	15
  6862  006D50  0D01               	mullw	1
  6863  006D52  CFF3 F001          	movff	prodl,??_BCD_to_DEC
  6864  006D56  3802               	swapf	BCD_to_DEC@c,w,c
  6865  006D58  0B0F               	andlw	15
  6866  006D5A  0D0A               	mullw	10
  6867  006D5C  50F3               	movf	prodl,w,c
  6868  006D5E  2401               	addwf	??_BCD_to_DEC,w,c
  6869  006D60  0012               	return	
  6870  006D62                     __end_of_BCD_to_DEC:
  6871                           	opt stack 0
  6872                           tblptru	equ	0xFF8
  6873                           tblptrh	equ	0xFF7
  6874                           tblptrl	equ	0xFF6
  6875                           tablat	equ	0xFF5
  6876                           prodl	equ	0xFF3
  6877                           postinc0	equ	0xFEE
  6878                           wreg	equ	0xFE8
  6879                           indf1	equ	0xFE7
  6880                           postinc1	equ	0xFE6
  6881                           postdec1	equ	0xFE5
  6882                           fsr1h	equ	0xFE2
